building_id,damage_grade
663144,2
151613,2
112849,2
333431,3
286619,2
261530,2
1001178,2
217857,2
184027,2
807482,3
13267,3
83307,2
605471,3
111808,2
1034230,2
149208,2
596046,2
248367,3
582427,2
703327,2
478391,2
110717,2
808451,2
631406,2
178494,3
923286,2
30666,2
638710,1
840139,1
290716,1
85116,2
667440,3
33767,2
472772,2
525172,3
130157,2
739692,2
526557,3
635899,2
256789,2
1015978,2
874568,2
294512,2
170732,2
45583,3
355970,3
352628,2
813933,2
306320,3
238939,1
396632,3
188121,2
318754,3
656521,2
391011,3
282869,2
477278,2
112749,2
389102,1
796036,3
952778,3
864413,1
591635,2
786502,2
236340,2
345927,2
583362,2
449900,3
417226,3
99224,3
657543,3
187497,2
501246,3
941714,2
388597,2
302643,2
501634,2
939478,2
755688,2
321171,3
736879,2
736884,2
795061,1
69469,3
702192,2
324397,2
248958,2
425771,2
384204,1
843967,2
229015,3
484669,1
684386,1
883536,3
726130,2
684793,2
639289,2
794645,3
953187,2
804615,3
391079,3
680598,3
460594,2
321784,3
7675,1
751136,2
917717,2
978263,3
122751,3
423930,3
518843,2
766186,2
196291,2
956657,3
827849,2
356297,2
677617,3
132930,2
361293,2
761253,3
971544,3
313235,2
275026,2
700169,2
914245,2
826427,2
162538,3
139006,1
258343,2
889647,2
566446,2
908335,2
192722,2
930157,2
931739,2
278755,3
274330,2
200619,1
958404,2
491581,2
799045,3
307174,3
400489,2
494341,2
618766,3
451265,3
534306,2
206566,2
861024,2
757682,3
298981,3
435220,2
57932,2
867870,3
208801,2
653219,3
369275,2
349583,3
715519,2
328141,2
964229,2
435533,3
666185,1
17196,3
387235,2
538591,2
793520,2
409290,2
188837,2
279892,3
820287,3
516786,2
383199,2
751929,2
592348,1
359726,3
779414,3
102051,3
262263,2
769620,2
490589,1
860406,2
16760,2
409547,2
336227,3
629074,3
868465,2
906967,2
374569,2
698452,3
21521,3
822167,1
48419,3
750598,1
28377,2
936515,2
631110,2
371062,1
490377,2
106823,2
914886,3
642754,3
1014670,2
371974,1
978998,2
588331,2
646197,2
780664,3
85570,2
939721,2
139934,2
588127,3
692221,3
809548,2
772533,2
332219,3
955006,3
839827,2
1027850,1
551150,2
426795,3
617266,2
108639,2
461705,1
187776,2
804690,2
654637,2
723346,2
878505,2
236401,2
188584,3
755420,2
900371,2
104844,2
801331,2
89610,3
536365,1
841202,2
496893,2
198875,3
574719,2
607317,2
198357,2
892252,2
805227,2
305666,2
726449,3
590925,2
47717,2
585237,2
894628,2
136996,3
749814,2
677802,2
909107,2
206662,2
66441,2
1044824,3
403709,2
519796,3
330621,2
98656,3
936086,2
331668,2
497188,2
893387,2
479113,2
261487,3
75116,3
1038193,2
276836,2
392898,2
1008878,2
21079,3
918226,1
727548,3
418367,2
330285,3
670023,2
7122,2
665,2
81366,3
336258,3
876132,2
975093,3
305698,3
752483,2
696871,2
570306,3
885049,2
977857,3
512080,2
659734,3
595272,3
581566,3
726681,3
478817,2
406672,2
905952,2
185142,2
916001,2
32605,2
589390,2
1052467,3
163923,3
831225,2
617439,2
794960,3
915174,1
816517,2
442735,2
830456,2
163191,3
137583,2
968137,3
488510,2
890297,3
115798,3
410137,2
654124,2
365377,2
160791,3
838248,2
885427,2
170654,2
435866,2
799557,2
406755,2
813019,2
851771,3
841149,3
151810,2
301426,2
71851,2
372902,2
472279,3
847702,2
37573,2
130290,3
427803,2
478138,2
281675,3
334766,3
1439,2
682547,2
331777,3
515082,2
697140,2
727186,1
419617,2
38586,2
849999,3
934944,2
459387,2
984044,3
1007811,2
634481,3
1040578,3
991779,1
171657,2
416991,2
220166,2
421698,2
402354,2
866548,2
205583,2
629430,3
426470,2
862881,2
280332,3
473128,2
882608,2
631827,3
820861,3
396285,2
725939,3
694540,1
724202,2
3755,2
728322,3
533950,2
292368,3
519501,2
487892,2
913718,3
781372,3
351142,2
777430,3
994170,1
32587,3
476367,2
403469,2
460066,1
281280,3
567368,2
494515,2
875189,2
586306,2
85330,2
934174,1
734994,2
211194,1
183773,3
346025,2
501456,2
770716,3
212828,3
456860,2
1052244,2
637261,2
20092,2
168252,2
290047,3
789178,2
699844,3
765876,1
768062,3
13182,2
149212,2
435445,3
39959,2
107181,1
541398,3
477423,3
260509,2
860848,2
532788,2
738725,2
762164,3
474008,2
239819,3
85666,2
818938,2
140894,2
210519,2
1041292,3
1040729,3
91547,3
167974,3
43243,2
1937,2
452709,2
815099,2
1045287,2
958874,2
1000041,3
345038,3
189809,2
514029,2
395922,2
494954,3
401254,2
747600,3
691276,2
404267,3
78260,3
527045,3
151228,3
1568,3
617557,3
244968,3
998952,2
27134,2
603173,3
864903,2
896415,3
928602,3
957334,3
145482,2
116640,3
436450,2
565505,3
169171,2
481003,2
226411,3
993928,2
640023,3
985261,2
1027423,2
825729,3
434889,2
423109,2
60141,3
757949,2
244701,2
259577,2
90444,3
615608,2
985926,3
786085,2
226337,2
851931,2
1039948,2
737696,2
571611,3
620307,3
104694,2
305803,2
878328,2
854075,2
458203,3
590489,2
306606,3
54366,2
927568,2
149508,3
1044447,3
155890,3
397134,1
258962,2
7591,2
908550,2
24843,2
77229,3
590088,3
440903,2
891256,2
573099,2
567439,3
246856,3
616676,2
740041,2
406998,3
289368,3
990540,3
1042903,1
405743,3
970318,3
774790,2
342588,1
842334,3
711094,3
436372,2
988870,2
204304,3
190879,2
607147,2
134245,2
748801,3
355028,2
390158,2
485207,2
1019420,2
38559,3
540080,1
581765,3
755135,3
87348,1
779875,2
35523,2
128579,2
22609,3
487442,2
712805,2
887952,3
994292,2
753319,2
189676,2
862924,2
391845,2
106008,3
141233,1
872588,2
491731,2
178969,2
580913,2
142253,3
971328,3
141636,2
65270,1
716738,3
486806,2
233747,3
607292,2
783682,3
178407,3
880298,3
2199,1
606028,3
796381,2
475526,1
915431,2
415907,2
986980,2
204772,2
120732,2
717880,1
214531,1
988383,2
538960,3
774024,2
788530,3
318412,2
112494,1
458626,2
428918,3
356049,3
709021,1
494574,3
76398,2
810534,3
527316,2
508125,1
378458,2
190872,1
217967,3
26154,2
797466,1
786696,3
841456,3
765940,2
1014462,1
1029113,3
47094,2
746687,2
547203,3
752051,1
155013,2
470516,3
808288,1
654170,2
28989,2
495134,3
874584,2
1625,3
203652,2
427400,3
378865,2
1027853,2
684967,2
130625,2
834908,2
958197,3
145950,2
977517,2
300511,3
484324,3
545221,2
1037614,2
661745,3
636785,3
431688,3
917553,3
142706,3
1023590,2
774797,2
643244,3
795512,3
1033246,3
813618,3
122439,2
365035,3
1042992,3
606811,3
626949,3
772263,3
955348,1
814145,2
41353,1
960288,2
411002,3
887582,2
345280,2
1018436,2
676847,2
199207,3
255811,2
12310,2
738528,2
299093,1
512250,2
321902,2
518822,2
201926,3
715611,1
768739,3
868035,2
967950,1
439124,2
192108,2
448091,2
543209,3
88228,2
642226,2
358813,2
273023,3
474750,2
413280,3
979800,3
246675,2
580501,2
754439,2
150602,2
294840,2
168881,1
429059,2
1050756,3
199151,2
431195,1
973237,2
629972,3
291094,2
451333,2
869434,2
54637,2
436105,3
1046729,3
2044,3
145779,2
688186,2
279846,3
480438,2
729584,3
697245,2
333131,3
873206,2
908726,2
907193,3
850321,3
115381,1
637510,3
729776,2
999966,2
918788,2
751883,3
434194,3
232419,2
1011571,2
990101,1
975098,2
946913,3
125934,2
245532,3
588630,1
251901,3
817991,1
999834,2
317131,2
251128,3
934905,2
830790,3
512286,2
747370,2
520302,2
264502,1
322606,2
600589,2
598394,2
187644,2
882891,2
751527,1
990152,1
1052394,3
5175,3
107,3
178371,3
6434,1
283522,2
442897,2
679796,3
908810,3
554166,2
830792,3
1041704,1
154897,2
836621,3
314446,2
970450,2
204296,2
873670,2
544769,2
37798,1
818383,2
59933,3
708292,1
146930,3
151761,2
344965,2
574037,3
49063,2
1018134,2
882858,1
227856,3
437060,2
94190,1
766180,3
949534,3
942754,2
452882,2
147391,2
931686,3
318337,3
10124,2
331356,2
819219,2
1037719,3
824640,2
597810,3
141967,2
411374,1
692250,2
642523,2
856187,3
213010,2
150647,2
128784,2
155694,2
921708,3
1020199,2
666157,2
565196,2
1036799,1
644189,2
152872,3
872854,2
777346,3
797929,2
691191,2
1010844,1
764769,2
571211,2
674112,3
716734,2
260356,3
175663,2
21389,3
321098,2
163198,3
1009153,2
256972,2
816784,2
791968,3
787041,2
587950,2
213367,1
1225,2
48774,2
166022,2
762619,2
847001,3
719248,2
126605,2
628967,3
216742,2
139763,3
586347,2
829694,2
200125,3
143238,3
811339,3
775815,1
502657,3
243836,2
816748,2
281681,2
747945,2
151136,1
331515,3
75668,3
44202,2
234472,1
299467,1
657429,2
294452,2
2454,1
38126,2
163766,1
815276,3
529115,1
163180,3
942288,2
452466,3
387143,3
1045917,2
238980,2
691479,2
197590,2
831974,2
310216,2
945554,2
305907,3
163468,2
514715,2
1008792,3
34208,3
737463,3
879860,3
975713,2
773336,2
109805,1
803763,2
130561,2
831247,2
638186,1
798107,3
472185,2
236888,2
1001918,3
970819,2
893748,3
479342,2
194241,2
105200,3
398747,2
532941,3
185022,3
23617,2
1025946,2
764135,3
963835,2
613328,3
433281,2
997670,3
760190,2
113562,1
84020,2
46572,2
1024249,3
657189,2
877116,2
955369,2
814768,1
605176,2
552702,3
672650,2
28113,2
55392,2
300053,2
772683,2
643569,2
985755,3
936218,2
432424,2
696281,3
79052,2
235409,3
566998,3
952346,3
43333,3
545165,3
38574,3
428620,1
484333,3
207916,2
721000,2
360265,2
1032704,3
501462,2
448839,3
497649,3
639122,2
918799,2
318745,2
14312,3
403032,2
943608,2
624783,2
6323,2
163340,2
559250,2
747507,2
43960,2
722763,3
664265,2
584879,2
539516,2
201375,3
600140,3
612017,2
749108,2
646247,1
940065,3
621819,2
933956,2
577533,3
398234,3
679168,2
1042874,2
672333,2
909186,2
345273,2
695361,2
810433,3
83326,3
244846,2
998841,3
664648,2
919792,3
899831,3
84396,3
433792,3
1026448,2
1040062,3
736453,3
579354,2
14530,2
154665,3
928891,1
35629,3
160603,2
236293,3
995800,3
436280,3
850148,1
1034161,2
34545,3
612520,3
301946,3
922764,2
601196,2
93553,2
885868,2
726967,3
315304,2
113672,3
928303,1
293473,2
964335,3
916004,3
852636,2
742286,3
344630,2
812187,2
700954,2
64897,2
956524,2
576960,1
871795,2
742411,2
908367,2
202220,2
99225,2
463187,2
919032,2
156903,2
524742,2
614349,2
838672,2
995416,2
1035702,2
569004,2
237075,3
380313,2
436501,1
824314,2
706448,3
676614,1
631061,3
523096,3
98132,2
625117,3
852053,3
806111,2
829693,2
727522,2
537897,2
1051173,1
37835,1
908830,2
332586,2
371055,2
281427,2
309804,2
672660,3
234094,3
1039453,2
292967,2
482244,2
283512,2
760467,2
916104,1
983787,2
391130,2
523820,2
153209,2
214377,2
122211,2
120340,1
804949,3
175794,3
260907,2
214854,3
91070,2
613471,2
629237,2
944437,2
496085,3
348760,3
838759,2
447362,3
159670,3
559567,3
521048,2
40780,2
200054,2
168530,2
923002,3
828988,1
366744,2
398169,2
932244,2
315389,2
744074,3
361385,2
828460,2
916038,3
374804,2
734659,1
784277,3
363939,3
2982,3
964665,2
303670,2
811439,3
421894,1
86877,2
578117,2
585309,2
520524,3
16032,3
31167,2
1026430,1
208504,2
746237,1
513102,2
902395,3
129537,3
58594,2
394367,2
219634,2
667542,2
743562,2
317020,2
672584,3
361217,2
493430,3
541486,3
218704,3
744984,2
991232,3
930007,2
581366,3
799990,3
78731,2
995045,2
74844,2
678000,3
165555,2
514813,3
797386,2
57410,3
249337,2
37331,2
611780,3
593776,2
613984,2
553278,2
929662,3
580209,3
820907,3
572530,3
661929,2
712104,2
439966,2
38244,2
292972,2
850232,3
366240,2
349634,3
566669,2
776128,2
432263,2
636947,2
563924,2
2295,2
879805,2
400646,2
1049195,2
414509,3
87858,2
905753,1
11437,2
413789,2
620894,1
497583,3
1023653,3
139180,1
494128,2
521075,1
957674,3
100632,2
270275,3
254143,3
585664,2
170407,3
912264,3
495743,2
255083,2
939212,3
283979,3
245809,3
27966,2
355013,2
473993,2
1052934,3
628403,2
1050316,1
425416,3
327642,3
956015,2
376816,2
578978,1
219912,2
275846,2
155245,1
349828,3
79746,2
570659,2
189683,2
669864,2
833690,2
785749,2
773937,2
155803,2
787152,3
548312,1
623517,2
704557,2
430752,2
728686,2
537575,1
954809,3
440130,2
1049402,2
710075,2
721946,2
264039,2
37516,2
911417,3
344555,2
148503,1
331513,1
137008,1
15003,3
305043,2
49818,2
1007591,3
574765,2
377520,2
348593,2
396648,2
521194,2
963213,3
554803,2
740573,1
501182,2
610339,2
788199,2
360524,2
794140,1
914542,3
18889,2
844900,2
660705,1
450005,3
1003213,2
180496,2
152223,3
803228,2
943640,2
621007,2
530761,3
662316,1
936502,1
664512,2
592757,2
658885,3
249759,2
889047,2
806449,3
389049,2
565422,3
253214,3
446036,3
235122,2
255221,3
76774,2
151024,2
301084,2
253872,3
927036,1
747250,2
346740,2
333148,3
578331,2
211444,1
353868,2
715500,3
790024,2
828882,2
953296,3
703053,2
221490,2
730572,2
811807,2
162127,2
820036,3
228784,2
572579,3
121376,2
278115,2
787178,1
934339,2
3358,3
145109,3
74789,2
267330,3
377624,3
1017613,3
577507,3
1007118,2
327686,2
110163,1
317982,2
188488,3
1050794,2
780446,1
47471,1
1051142,3
919015,2
118712,2
414684,2
304474,2
636513,1
941888,3
118472,2
14152,2
61279,2
451315,3
508102,2
126454,2
696791,3
987461,2
296510,2
292221,2
80428,3
755130,2
816348,3
454179,2
929763,1
941215,2
781555,1
583661,2
634275,2
943970,2
504489,3
939143,2
478062,2
25308,2
845042,3
609748,2
308719,2
325375,3
771279,1
263217,3
782322,2
572648,2
787592,3
807697,2
283289,2
196864,2
361494,2
675090,2
753123,1
737508,2
1042751,3
237708,2
24209,3
324043,2
103274,2
15779,2
1951,2
1050394,3
30358,2
974230,2
6661,2
443523,2
45877,2
913345,2
152886,2
578993,2
835692,3
319919,2
869727,2
495338,2
713233,2
600053,3
47447,2
782797,3
828750,2
85826,3
239849,2
407971,1
586436,2
624432,3
221601,1
811541,2
915164,3
307095,2
650639,2
952784,2
109103,3
792149,2
732770,3
169072,2
105854,3
629538,2
1050840,2
431630,3
450018,2
346755,3
448259,2
960898,2
791888,2
70985,2
560151,2
778893,2
352862,2
981365,2
453117,2
99193,2
953008,2
686418,1
44551,1
1022368,3
505787,3
672753,2
550698,2
283902,3
948214,3
774596,2
758846,2
1052047,2
738440,2
332583,1
991502,3
798406,2
887270,2
210237,2
70940,2
815740,2
809282,1
789266,2
179035,2
760967,3
169795,2
633683,1
601332,3
924643,1
934880,2
822105,2
579823,3
213100,2
931513,2
375183,2
88410,2
525235,2
273002,2
1031599,3
717612,1
837454,2
1036439,2
193848,2
960086,1
204959,2
174092,2
701962,3
236783,3
743841,2
108904,3
515732,3
859143,2
371768,3
489821,1
188245,2
492136,3
1016238,2
269721,3
969781,2
804656,1
116151,2
641908,2
795649,3
473573,2
955011,1
168616,2
840406,1
216665,2
1014756,2
265457,3
807413,3
431129,2
407162,2
684263,3
704421,3
618453,2
704231,2
617186,3
439976,3
58227,3
7831,2
654749,2
99112,2
350774,3
203988,3
1017955,2
623282,3
291043,3
873051,1
551452,1
568579,3
20413,3
979450,2
539478,2
298986,3
828899,2
795058,2
438887,3
962149,3
351798,2
861990,2
176292,2
887842,3
613646,3
851997,2
248610,3
414482,2
701700,3
535791,1
129179,2
377644,3
975803,2
529236,2
702551,3
465584,3
923585,2
605223,2
715181,3
875258,3
701751,2
732059,2
966318,2
835875,3
805106,2
906521,3
120630,3
715568,2
525905,2
424124,2
174203,2
450640,2
434155,3
950761,2
651842,3
738883,2
923050,2
528404,2
27476,3
874047,2
792234,3
32508,2
432207,2
344722,2
94900,2
171999,2
481511,2
775078,2
999894,2
951228,2
443449,3
259716,3
74204,1
979562,2
75305,2
114383,2
15323,2
340182,2
953606,2
581328,3
549042,3
119119,2
595080,2
440678,3
535374,2
435839,2
970310,2
942415,2
561555,3
963054,3
306798,3
941794,2
254672,3
5166,3
47890,2
359082,3
423247,2
482441,3
1035563,3
150030,2
151394,3
196075,2
938802,3
591872,3
175056,3
518988,3
581164,2
607295,3
694390,1
206602,2
758957,2
231785,2
593543,2
617537,3
87685,2
535776,3
778173,3
1010230,3
858240,3
465697,2
114110,3
407327,3
109481,3
887834,2
652331,2
676442,2
216314,2
355352,2
595234,3
825604,2
766663,2
155854,2
802341,2
671043,2
708817,3
780890,3
395871,2
760706,3
239956,1
389303,2
939806,2
1037706,2
350829,3
889961,3
544221,3
160631,1
930670,2
846815,2
639352,1
596010,3
657725,3
193469,3
111310,2
315592,3
546034,2
692320,3
193769,3
207056,3
179137,1
604512,2
66460,3
671822,2
387433,3
230268,3
69463,3
922367,3
375947,2
48556,3
696659,2
1046232,3
803837,3
374982,2
109335,2
468794,2
829339,2
858141,2
652417,2
567388,3
852131,3
264535,3
962711,3
62857,2
103457,2
788946,2
654555,2
369268,2
399296,2
21256,2
100678,2
600472,3
179802,2
795124,2
864771,2
950099,3
807203,1
245282,2
468185,3
530620,1
688893,1
514954,3
82476,2
77931,1
233861,2
70050,2
521827,2
307342,3
98908,2
924211,3
615151,3
414623,3
391890,2
139523,2
452532,1
891630,3
765109,2
826097,2
753705,3
776340,3
567139,1
191221,2
773590,2
129877,2
586016,2
453184,2
843637,3
458709,1
943929,2
918866,1
984276,3
250452,2
382144,3
432992,2
160302,2
58179,3
295881,1
320158,3
413539,2
468202,2
852685,3
231228,3
1050481,2
556441,2
632251,3
433363,2
877560,2
625013,3
873339,2
820440,2
667563,2
