building_id,damage_grade
395552,2
912873,3
361865,2
283257,3
548549,3
787447,2
51467,3
844255,2
31559,2
854011,2
495303,2
817705,1
1039351,2
856486,3
135904,2
174288,1
956109,2
188451,2
1033523,2
459614,2
46642,1
806234,3
102263,2
766668,2
521891,3
216658,3
397710,2
6630,2
631095,3
383326,2
918871,2
122499,2
911655,3
128879,3
727759,3
975081,2
1009967,2
920430,2
422244,2
963853,3
403423,2
886497,3
482995,3
572968,3
672394,2
85446,2
275973,2
947722,3
755541,3
476307,2
253354,3
172681,3
526304,3
690283,3
470396,2
334700,2
643101,1
943509,3
806507,2
1043651,2
453049,3
170982,2
913266,3
945262,2
1009450,3
153675,2
533375,3
107482,1
460043,1
331283,1
671525,2
987156,3
1017825,2
472465,3
470674,2
586792,2
277201,2
863003,2
339304,1
31768,2
429023,2
366236,3
744849,3
199217,2
247530,2
384407,3
219290,1
249392,2
84768,1
656783,3
878774,2
789757,2
642813,3
318285,2
865887,2
191812,3
279843,2
460926,3
604389,2
105938,1
736909,2
290876,2
126401,2
766770,2
843876,3
542660,2
519358,3
874914,3
118001,3
378988,1
456032,2
215053,2
44487,3
1030100,2
812874,3
145177,3
141124,2
476294,2
765426,2
324261,2
328614,3
394540,3
240633,3
85700,2
222232,3
144150,3
418014,1
679500,2
269109,1
639508,3
471250,2
538426,3
934437,3
301588,2
211432,2
610980,2
604458,2
774465,2
120958,2
770101,3
173797,3
520557,2
17501,2
858158,1
44987,2
335368,3
343628,3
475081,2
706403,2
254475,3
360011,2
418482,2
753097,2
792750,1
964841,2
668853,3
743913,3
327607,2
855344,3
570162,2
252670,2
300985,3
56286,2
367379,2
831733,3
1031401,3
915683,2
350826,2
468463,3
985395,2
949886,3
484378,2
385862,1
726012,2
244839,3
382895,2
791406,2
183960,2
99046,2
544241,3
252410,3
496261,2
294104,2
145280,2
512899,3
157167,2
518951,2
700136,3
893650,1
658566,3
892751,3
502207,2
772369,1
858981,2
660844,2
371543,2
1049148,2
79261,2
1040492,2
61456,2
342155,2
317364,3
749882,1
864791,2
842763,3
196500,2
1003118,2
146748,2
770232,2
423671,1
392282,2
988708,1
309293,3
1003696,2
990235,2
85136,2
57312,2
633939,3
751310,3
365145,2
974895,2
90937,2
867733,3
222404,3
593298,3
314702,2
739987,1
328206,2
770002,2
215671,2
111558,1
631151,2
78854,2
528149,1
190904,2
593624,2
665737,2
800722,2
663816,3
390883,2
554723,2
1052716,2
125138,2
381113,2
152207,2
882224,2
520843,2
379096,2
602561,2
385964,2
146912,2
370050,2
666831,2
850037,3
558029,2
211319,3
710958,1
804272,2
826842,3
853004,2
713790,3
303459,1
170954,3
296192,3
331435,3
906795,3
817157,3
509599,3
277356,2
293591,3
659115,3
370571,1
873483,3
110248,2
377106,2
261843,3
927937,2
337213,2
306367,2
45994,2
259916,2
800978,2
191190,2
931300,3
331856,2
760907,2
521731,2
425008,2
147726,3
107148,2
738118,2
182066,2
565672,3
206892,3
762530,2
883406,3
90111,2
759790,2
128572,3
374497,2
54224,2
96336,3
697501,2
125856,3
30766,2
44426,1
410440,2
102887,2
503486,1
941428,2
393443,3
732178,2
1044976,3
1038885,2
786761,2
626673,2
74273,3
551911,1
922434,3
805125,3
8164,2
556565,2
946373,2
457854,3
596315,3
231774,2
875143,3
538008,2
1052425,3
14863,3
321071,2
154872,1
937623,3
949269,3
857207,2
67991,1
1050029,3
738092,2
464258,3
457635,3
521085,2
267207,3
723842,2
80871,2
769169,2
836370,2
826458,2
944356,2
959020,3
544789,2
768230,2
1010145,2
803674,3
601720,2
113525,2
983892,2
212744,3
127975,3
1026080,3
418817,2
703597,2
510496,2
843413,3
188909,2
628859,3
80520,1
1017197,3
747959,3
643077,3
51563,2
593223,1
700719,3
219143,2
271235,2
638757,2
740928,2
289113,1
444038,2
129136,2
167149,1
681620,2
972240,1
417463,3
570503,3
855365,2
829516,3
1000421,3
1001150,3
29197,2
636204,2
188525,3
271720,2
337842,3
565256,2
948796,2
352471,3
244323,1
723793,2
550758,2
223794,2
730869,3
245178,3
646964,3
36755,2
289131,3
35233,2
706975,2
898310,3
480814,3
576786,2
254082,2
518322,2
202451,2
354370,2
942439,2
643143,3
991309,2
25726,3
706622,3
121940,2
308576,3
255810,1
985519,3
312993,3
91703,2
218145,2
496618,3
1052296,1
782027,1
719554,2
161478,3
876880,2
670874,3
1002074,3
208396,2
769799,3
831299,2
664447,3
561204,2
869974,2
820633,1
31157,2
43773,2
15630,1
473183,2
382407,3
1019609,2
936217,1
1050673,1
1004890,2
244930,2
617626,2
195864,2
101813,2
604212,2
763281,2
490222,2
805368,3
738270,2
17614,2
99077,3
366274,2
535344,2
1045301,1
185997,3
1040317,3
989535,2
478625,2
678541,3
463034,2
647769,3
729527,2
677725,2
433728,2
450959,2
670032,2
976388,2
330955,2
799665,2
461423,2
926346,2
433870,2
324274,1
836051,3
1019911,3
1009072,3
767545,2
340608,2
909260,2
308527,2
26695,3
864018,2
661542,2
826087,2
781805,2
483210,3
512251,2
50838,2
1042237,3
341360,3
658033,2
74182,2
378807,3
382630,3
332723,2
62241,3
316497,3
454509,3
538805,1
923528,3
539738,1
860569,3
247417,3
923162,2
292782,1
310455,2
668696,3
219624,3
78892,1
421798,2
827587,1
840065,3
150969,2
305257,2
845961,2
48641,2
484457,2
1024698,1
472359,2
222595,2
698723,3
373002,3
771059,2
1039262,2
668944,3
475101,1
130714,3
952457,3
952278,2
107373,3
1025535,2
755527,2
834256,3
359603,3
763559,2
436183,2
218000,3
161609,3
652033,2
765505,2
823502,3
839887,3
422708,3
809209,2
278433,3
818904,2
623122,1
77685,2
930601,3
569835,2
304197,2
509557,2
975195,1
196603,2
389438,2
1029316,2
411559,2
517974,1
116235,2
348071,2
68499,3
376484,3
459094,1
379829,2
645708,2
452315,2
696804,2
887973,2
865456,2
291376,2
38321,3
517606,2
853213,2
641169,2
209019,1
818443,2
187814,3
1004599,3
734924,2
1034895,3
1024971,2
1042864,3
315503,1
841481,3
937734,1
148450,3
288675,2
87191,2
236535,2
496004,3
729830,2
749634,2
181974,1
793852,2
286880,3
579088,2
420610,2
232303,3
362853,2
570951,3
97452,3
698089,3
199503,2
644720,3
179403,3
159270,1
793095,2
790598,3
239824,1
579117,2
1010226,2
25257,3
10277,1
825085,2
866428,1
677028,2
261063,3
310620,2
561622,2
803073,3
5525,2
792335,1
556394,2
288575,2
510886,3
612491,3
592231,2
875366,3
397490,2
1024500,2
473744,2
616900,2
687201,2
284319,2
191330,3
673311,3
963217,2
344339,2
741283,2
912584,2
830757,3
115517,3
235376,2
583390,3
542893,3
740468,2
812274,2
278127,3
1012302,2
927469,2
966715,2
754492,2
649775,3
176785,3
674459,2
431838,2
355654,3
988328,1
743044,2
584311,3
620601,2
317920,3
527905,2
24975,2
11890,2
435989,2
821653,2
476132,2
203285,2
807842,2
483702,3
767149,2
534224,3
19466,3
270650,2
204163,2
532624,1
926533,2
315766,2
974510,1
522569,1
938516,2
891443,3
238757,1
250874,2
686756,3
240881,3
143493,2
432104,3
611834,2
53663,2
911542,3
81790,1
997010,3
13056,2
303516,2
422626,3
394724,2
162318,3
173478,2
853774,2
925360,2
601552,2
633369,3
665367,2
1031379,2
610133,2
797239,2
119841,2
990307,2
228012,2
155184,2
633607,3
997210,2
209469,3
18336,2
878897,3
641501,2
178606,2
221923,2
934940,1
245240,3
764744,2
769494,2
597070,1
461286,3
169991,3
554955,2
774574,2
243462,2
802854,2
999988,3
629295,2
229420,2
696014,3
515613,2
651481,1
1002086,3
341359,2
228947,2
324565,1
549865,2
231441,2
204204,2
257228,2
645630,2
712810,2
910637,2
323514,2
435191,1
79862,2
579494,2
948614,1
457669,3
436129,3
318378,2
698316,3
778720,2
489825,2
446312,3
932249,3
181900,2
346407,3
152925,2
868912,2
786462,1
774519,3
499685,2
940633,2
590961,2
635203,2
13328,2
13274,2
1035719,3
420073,2
518482,1
257538,2
170012,3
923985,3
544799,2
897779,2
894721,3
102975,3
1001408,3
117092,2
458945,3
540509,2
306414,3
36401,3
254146,2
206891,3
505527,2
300112,3
85683,2
209180,1
491051,1
440421,2
560770,2
414330,2
589002,2
940041,2
747213,2
230329,2
958672,1
296009,2
119934,2
666033,3
702576,3
553121,3
418157,2
436910,2
713830,1
762654,3
319145,3
1046180,2
527991,3
725859,3
772027,3
722914,2
842510,2
859262,2
741143,1
158531,1
861656,2
986721,3
145249,2
73046,3
59648,2
43734,1
606590,1
48468,2
894326,3
342553,2
123135,3
824765,2
719573,3
38258,3
430279,2
182466,2
508496,1
295728,3
352969,3
577931,2
864635,2
127894,3
480544,2
542264,2
677040,3
1025899,2
909626,2
225081,2
81771,3
531802,3
16277,3
828166,2
441342,3
687499,3
440281,2
85028,2
660018,3
472887,2
925869,3
721093,3
877266,1
712436,2
262252,3
900167,2
1018016,3
755721,2
434566,3
104115,3
754069,2
308741,2
417125,2
464781,3
835634,2
218601,2
702027,2
18818,3
313995,3
698833,2
527033,3
166667,2
557255,3
299633,2
485412,3
686654,1
905195,3
90391,1
965607,3
836888,2
675542,2
238888,2
187807,3
913733,1
561147,2
102465,2
962613,1
765690,2
650119,2
245072,2
318821,3
495237,2
229207,2
2964,3
863317,2
315550,2
415797,2
192883,2
72215,3
750855,2
805423,2
215399,2
102347,2
439282,2
115967,3
1039061,3
440032,2
489569,2
279414,3
787806,2
504875,2
342872,2
415595,2
710924,3
141466,1
95377,2
342647,1
478526,2
558207,2
810535,2
569504,2
451809,2
61581,2
216788,3
79,3
384895,2
209249,2
491501,3
458652,2
347755,2
674480,2
914008,2
695034,3
1005852,2
732563,2
229967,3
841705,3
21091,2
232353,2
187715,2
23889,1
349489,3
99951,3
238853,2
97365,3
98751,2
613621,2
763288,3
41690,2
328475,2
637630,2
350684,2
856489,1
627039,1
823332,3
73802,2
811527,2
244940,2
346858,3
563660,2
550144,3
385014,3
559284,2
1005806,2
502057,3
34321,3
896564,2
841704,2
768669,2
736565,2
591505,2
920216,2
107265,2
559369,2
481386,2
751611,2
226091,2
703386,2
626392,3
55454,2
711885,2
177265,3
594051,1
412400,1
550439,2
7692,3
604908,2
29761,2
293198,3
353517,2
92992,3
601594,2
947146,2
991883,3
827640,1
364407,2
546061,2
953549,1
267777,3
730606,2
527994,2
700371,2
947143,2
611887,3
379684,3
307098,2
713944,3
352407,2
30894,1
227232,2
243502,2
1042774,2
962479,2
200586,2
353521,3
757958,2
870593,2
856503,1
263712,3
996211,2
291981,2
966418,3
455579,2
758309,2
706937,2
811155,2
246595,2
815297,2
755079,3
329604,3
822215,1
775503,3
96847,2
450994,3
278578,2
752955,2
479663,3
92130,3
987148,2
568007,1
997737,2
347023,2
322134,3
225104,2
973438,1
315175,2
877827,2
966284,3
284646,2
1038765,2
113431,3
122112,2
926676,2
985166,3
692710,2
462547,3
303267,2
681470,3
767053,3
914102,3
774380,2
957126,3
48565,2
704028,2
292446,2
1028198,3
1050374,1
890142,3
1019777,3
120232,1
822652,1
259891,2
662519,2
402289,2
625077,2
1026037,2
973910,3
745141,2
801057,3
17956,3
953222,3
1052738,3
48375,1
304008,2
359572,2
690952,2
43495,3
866734,3
441279,2
414375,2
702862,2
823051,2
400736,2
344937,2
577882,2
907473,1
1009493,2
244029,3
368456,3
884409,2
536110,2
315672,3
815444,2
249480,2
688354,3
168401,2
336786,2
66488,2
935832,2
426440,2
720913,3
294272,2
483675,3
204956,1
527396,2
242174,2
3075,2
102751,3
378037,3
882584,2
231081,1
321062,2
452080,1
173144,3
746,3
969588,2
553895,2
720184,2
455736,2
820039,3
585934,2
791434,2
483969,3
466823,2
448490,3
943237,1
60490,3
507902,3
47866,2
436987,2
318884,2
892143,3
55155,3
1024151,3
131821,3
967248,3
374802,3
813236,2
330039,2
589318,2
866145,2
209420,2
806670,2
46054,1
120550,1
622647,3
319621,3
326698,2
665630,2
15741,3
40015,1
1051631,2
531275,1
945842,3
253888,2
353968,2
73973,2
162304,2
36841,2
286281,2
309787,3
657297,3
205018,2
530398,2
1004383,1
576927,2
81962,2
111410,1
990939,2
426410,2
738430,1
14759,2
193272,1
295684,1
788656,2
896241,2
1049298,2
618932,2
948710,2
750556,3
437184,2
409643,1
90796,2
28458,1
426267,3
658818,2
284441,3
159223,3
1030025,2
801692,3
1002733,2
457856,2
99362,3
375843,3
625302,3
31486,3
794434,2
929413,2
179561,3
104375,2
916737,2
30364,3
244920,2
732152,2
38015,3
722595,1
107324,2
26617,2
791427,3
527660,2
602423,2
215170,2
730560,2
943395,2
1033828,3
828613,2
805437,3
337380,1
380919,3
1022676,3
862458,1
798736,2
1035888,3
874489,2
403442,3
998560,3
1007919,2
446590,2
232328,2
634363,2
882810,3
210809,3
1047829,3
201023,2
952014,2
58888,1
749744,1
986543,3
1626,3
72674,2
1005559,2
801586,2
654952,1
886212,3
598195,2
468951,2
707862,3
876060,2
74446,2
523986,3
1041034,2
884562,3
106513,3
389475,3
171437,2
910880,2
481682,2
891819,2
555742,2
123557,1
105710,2
228307,3
233603,1
155768,2
907120,2
299421,2
607951,2
385077,1
32224,2
543514,2
226532,2
437726,1
639629,2
187544,2
259069,2
1041156,3
1044501,3
274958,2
315913,2
447384,2
867119,2
1035236,3
94126,3
446284,3
271115,3
213137,2
60037,2
642812,1
1021902,2
629437,2
634003,1
678607,2
373543,2
998537,2
584971,2
803194,3
797084,3
169009,2
863185,3
959890,2
619809,2
344063,2
536726,1
712475,2
279888,2
647576,3
553715,2
232117,3
504086,2
679668,2
66281,3
856115,2
969160,2
933848,3
465005,3
726710,2
91525,1
14276,2
608067,1
28782,2
541020,3
582915,2
868831,3
370668,2
303256,3
219125,2
118229,1
325274,2
240207,2
194698,2
450286,3
992130,2
849306,3
177525,2
411039,2
697726,1
366005,2
162115,2
533729,3
654231,3
340901,2
620442,2
995143,3
877769,3
930712,3
228845,3
569031,1
1029759,2
811708,2
318654,2
498121,3
53881,2
422679,3
711815,2
205159,2
157724,3
301828,3
954733,3
494579,2
546366,2
1026868,3
35335,2
324783,3
972389,2
745870,2
1012113,3
527868,1
1031994,2
915976,2
444789,1
78317,2
309493,2
11129,2
949437,1
208194,2
451722,3
517849,2
771454,3
686474,2
947546,2
650000,3
951259,2
834321,2
395484,2
215925,2
552046,1
8489,3
426871,2
53499,2
864817,2
974724,2
1006088,2
798025,2
906970,2
209345,2
895222,2
830632,3
776294,2
164425,2
941798,3
812157,2
423533,1
362277,3
92646,2
535963,3
48686,3
249729,1
705282,3
98534,3
462526,2
304046,3
3248,1
499200,2
1024217,2
622648,1
914380,2
530507,2
29571,2
201998,2
839110,2
665286,1
853951,2
289924,3
562003,3
592894,2
387568,3
497179,3
601511,3
918048,2
604268,2
636369,2
80131,2
465952,2
986726,3
110634,1
266037,1
989195,2
164390,2
538576,3
921669,2
1042524,3
238675,2
10280,2
821769,2
936043,3
187624,2
29560,3
859422,2
349721,3
265460,2
31102,3
53523,2
218527,2
36100,3
642296,1
937585,2
498282,1
140595,2
210000,2
626191,2
344263,2
729861,3
385910,3
569793,2
544058,2
525439,1
152738,1
73092,2
916307,2
838663,2
764432,1
577391,1
353018,3
513499,3
747892,2
248474,2
875806,1
244180,2
692639,2
570748,3
482787,3
848597,2
473150,2
373135,3
736567,2
357354,3
141080,2
367325,3
479312,2
129476,2
553778,2
55903,2
1023491,2
501060,3
793066,3
768286,2
1013132,2
869720,2
686149,3
154357,2
420750,2
654717,3
737918,3
710284,3
861946,1
634650,3
947248,3
18634,2
82175,2
250151,3
253937,3
636079,2
131846,2
88271,3
673009,3
549537,3
145080,3
870157,2
853488,2
333859,2
503227,3
1024682,2
884040,2
635783,2
348552,2
429551,3
706751,3
988857,1
984152,2
1034474,2
623494,2
410288,3
1047018,3
229251,3
232478,3
977966,3
262917,2
507636,3
600833,1
905692,2
638220,2
1044641,3
703829,3
1040574,2
953123,2
613057,3
532518,3
170499,2
222009,3
47317,1
1016968,2
901516,2
359330,2
351893,3
24709,2
94081,2
456411,3
127692,3
420518,1
195622,2
836393,3
486308,3
910691,2
971011,2
988826,2
126361,2
925922,3
687968,3
640922,2
171904,2
131409,2
13464,1
821149,2
881161,2
438403,3
816267,3
759710,3
375328,2
622093,3
297234,2
20830,2
481924,2
747975,3
665970,3
595975,3
328309,2
963617,1
374307,3
466558,2
1027736,2
675748,2
786680,2
350327,2
602787,3
547700,2
1018470,3
76223,3
393985,2
505297,2
595490,2
160116,2
127794,2
812486,2
93696,2
9858,2
376382,3
224539,2
193711,3
119543,3
788973,2
22036,3
467888,2
584961,2
961751,3
395447,3
631771,2
901450,3
1034795,2
476144,2
894048,2
716717,1
427138,2
625687,3
943882,2
117241,3
335698,3
996103,2
352661,3
286393,3
149081,2
602543,2
331496,3
509721,2
199209,1
477760,2
369960,3
789484,2
253163,2
269878,3
788157,3
116161,3
57524,2
956133,2
304261,3
1005753,2
655669,2
197653,2
559676,2
467617,2
220123,1
367443,2
295936,2
125061,1
285001,3
343334,3
311076,3
963827,2
671270,2
256342,2
1040453,2
703037,2
957380,2
969385,2
770909,3
247013,2
200836,2
919742,2
140851,3
610536,1
330558,2
664511,2
869688,2
766455,2
920075,2
357801,3
512149,2
890238,3
909515,2
838418,2
470505,3
811625,2
88834,2
469088,2
41994,2
50312,3
535203,3
240290,3
562702,2
686892,3
926613,3
860202,3
438610,3
541242,3
813926,1
763708,2
230210,3
614076,2
267709,2
776628,2
837799,2
317244,3
844990,3
98229,2
1049341,3
2667,3
370681,2
607647,2
725463,2
46741,2
976778,2
462071,3
825363,3
413348,3
180434,2
948360,2
916076,3
932663,2
842262,2
180494,3
123548,1
98326,2
